

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:04:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  0088                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0088                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0098                     	;# 
   329  0099                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  009F                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000E                     	;# 
   356  000F                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  0081                     	;# 
   376  0085                     	;# 
   377  0086                     	;# 
   378  0087                     	;# 
   379  0088                     	;# 
   380  0089                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0094                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  010F                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001D                     	;# 
   433  001E                     	;# 
   434  001F                     	;# 
   435  0081                     	;# 
   436  0085                     	;# 
   437  0086                     	;# 
   438  0087                     	;# 
   439  0088                     	;# 
   440  0089                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460  0000                     	;# 
   461  0001                     	;# 
   462  0002                     	;# 
   463  0003                     	;# 
   464  0004                     	;# 
   465  0005                     	;# 
   466  0006                     	;# 
   467  0007                     	;# 
   468  0008                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000D                     	;# 
   474  000E                     	;# 
   475  000E                     	;# 
   476  000F                     	;# 
   477  0010                     	;# 
   478  0011                     	;# 
   479  0012                     	;# 
   480  0013                     	;# 
   481  0014                     	;# 
   482  0015                     	;# 
   483  0015                     	;# 
   484  0016                     	;# 
   485  0017                     	;# 
   486  0018                     	;# 
   487  0019                     	;# 
   488  001A                     	;# 
   489  001B                     	;# 
   490  001B                     	;# 
   491  001C                     	;# 
   492  001D                     	;# 
   493  001E                     	;# 
   494  001F                     	;# 
   495  0081                     	;# 
   496  0085                     	;# 
   497  0086                     	;# 
   498  0087                     	;# 
   499  0088                     	;# 
   500  0089                     	;# 
   501  008C                     	;# 
   502  008D                     	;# 
   503  008E                     	;# 
   504  0091                     	;# 
   505  0092                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520  0000                     	;# 
   521  0001                     	;# 
   522  0002                     	;# 
   523  0003                     	;# 
   524  0004                     	;# 
   525  0005                     	;# 
   526  0006                     	;# 
   527  0007                     	;# 
   528  0008                     	;# 
   529  0009                     	;# 
   530  000A                     	;# 
   531  000B                     	;# 
   532  000C                     	;# 
   533  000D                     	;# 
   534  000E                     	;# 
   535  000E                     	;# 
   536  000F                     	;# 
   537  0010                     	;# 
   538  0011                     	;# 
   539  0012                     	;# 
   540  0013                     	;# 
   541  0014                     	;# 
   542  0015                     	;# 
   543  0015                     	;# 
   544  0016                     	;# 
   545  0017                     	;# 
   546  0018                     	;# 
   547  0019                     	;# 
   548  001A                     	;# 
   549  001B                     	;# 
   550  001B                     	;# 
   551  001C                     	;# 
   552  001D                     	;# 
   553  001E                     	;# 
   554  001F                     	;# 
   555  0081                     	;# 
   556  0085                     	;# 
   557  0086                     	;# 
   558  0087                     	;# 
   559  0088                     	;# 
   560  0089                     	;# 
   561  008C                     	;# 
   562  008D                     	;# 
   563  008E                     	;# 
   564  0091                     	;# 
   565  0092                     	;# 
   566  0093                     	;# 
   567  0094                     	;# 
   568  0098                     	;# 
   569  0099                     	;# 
   570  009C                     	;# 
   571  009D                     	;# 
   572  009E                     	;# 
   573  009F                     	;# 
   574  010C                     	;# 
   575  010D                     	;# 
   576  010E                     	;# 
   577  010F                     	;# 
   578  018C                     	;# 
   579  018D                     	;# 
   580                           
   581                           	psect	strings
   582  0003                     __pstrings:	
   583  0003                     stringtab:	
   584  0003                     __stringtab:	
   585  0003                     stringcode:	
   586                           ;	String table - string pointers are 1 byte each
   587                           
   588  0003                     stringdir:	
   589  0003  3000               	movlw	high stringdir
   590  0004  008A               	movwf	10
   591  0005  0804               	movf	4,w
   592  0006  0A84               	incf	4,f
   593  0007  0782               	addwf	2,f
   594  0008                     __stringbase:	
   595  0008  3400               	retlw	0
   596  0009                     __end_of__stringtab:	
   597  0009                     uint16_to_byte_array@bit_mask:	
   598  0009  34FF               	retlw	255
   599  000A  3400               	retlw	0
   600  000B                     __end_ofuint16_to_byte_array@bit_mask:	
   601  000B                     bit_shift@bit_mask_for_l:	
   602  000B  3403               	retlw	3
   603  000C                     __end_ofbit_shift@bit_mask_for_l:	
   604  001F                     _ADCON0	set	31
   605  001F                     _ADCON0bits	set	31
   606  001E                     _ADRESH	set	30
   607  0005                     _PORTAbits	set	5
   608  0007                     _PORTCbits	set	7
   609  0008                     _PORTDbits	set	8
   610  001A                     _RCREG	set	26
   611  0018                     _RCSTA	set	24
   612  0013                     _SSPBUF	set	19
   613  0014                     _SSPCONbits	set	20
   614  0019                     _TXREG	set	25
   615  0065                     _RCIF	set	101
   616  0064                     _TXIF	set	100
   617  009F                     _ADCON1	set	159
   618  009E                     _ADRESL	set	158
   619  0099                     _SPBRG	set	153
   620  0094                     _SSPSTATbits	set	148
   621  0085                     _TRISAbits	set	133
   622  0087                     _TRISCbits	set	135
   623  0088                     _TRISDbits	set	136
   624  0089                     _TRISEbits	set	137
   625  0098                     _TXSTA	set	152
   626                           
   627                           ; #config settings
   628  0000                     
   629                           	psect	cinit
   630  07F5                     start_initialization:	
   631  07F5                     __initialization:	
   632                           
   633                           ; Clear objects allocated to BANK0
   634  07F5  1383               	bcf	3,7	;select IRP bank0
   635  07F6  3020               	movlw	low __pbssBANK0
   636  07F7  0084               	movwf	4
   637  07F8  304E               	movlw	low (__pbssBANK0+46)
   638  07F9  120A  118A  21E7   	fcall	clear_ram0
   639  07FC                     end_of_initialization:	
   640                           ;End of C runtime variable initialization code
   641                           
   642  07FC                     __end_of__initialization:	
   643  07FC  0183               	clrf	3
   644  07FD  120A  118A  2DDB   	ljmp	_main	;jump to C main() function
   645                           
   646                           	psect	bssBANK0
   647  0020                     __pbssBANK0:	
   648  0020                     _index_pos:	
   649  0020                     	ds	1
   650  0021                     _packet:	
   651  0021                     	ds	32
   652  0041                     _cw:	
   653  0041                     	ds	13
   654                           
   655                           	psect	clrtext
   656  01E7                     clear_ram0:	
   657                           ;	Called with FSR containing the base address, and
   658                           ;	W with the last address+1
   659                           
   660  01E7  0064               	clrwdt	;clear the watchdog before getting into this loop
   661  01E8                     clrloop0:	
   662  01E8  0180               	clrf	0	;clear RAM location pointed to by FSR
   663  01E9  0A84               	incf	4,f	;increment pointer
   664  01EA  0604               	xorwf	4,w	;XOR with final address
   665  01EB  1903               	btfsc	3,2	;have we reached the end yet?
   666  01EC  3400               	retlw	0	;all done for this memory range, return
   667  01ED  0604               	xorwf	4,w	;XOR again to restore value
   668  01EE  29E8               	goto	clrloop0	;do the next byte
   669                           
   670                           	psect	cstackCOMMON
   671  0070                     __pcstackCOMMON:	
   672  0070                     ?_MCLR_init:	
   673  0070                     ??_MCLR_init:	
   674                           ; 0 bytes @ 0x0
   675                           
   676  0070                     ?_sysprot_init:	
   677                           ; 0 bytes @ 0x0
   678                           
   679  0070                     ??_sysprot_init:	
   680                           ; 0 bytes @ 0x0
   681                           
   682  0070                     ?_uart_init:	
   683                           ; 0 bytes @ 0x0
   684                           
   685  0070                     ??_uart_init:	
   686                           ; 0 bytes @ 0x0
   687                           
   688  0070                     ?_ad_con_init:	
   689                           ; 0 bytes @ 0x0
   690                           
   691  0070                     ??_ad_con_init:	
   692                           ; 0 bytes @ 0x0
   693                           
   694  0070                     ?_spi_master_start:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ??_spi_master_start:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ?_spi_master_send:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ??_spi_master_receive:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ?_MCLR_reset:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ??_MCLR_reset:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ?_command:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?_uint8_data_set:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ?_uint16_to_byte_array:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?_double_to_byte_array:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ?_LED_data_set:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0070                     ?_I2Ctemp_data_set:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ?_bit_shift:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?_get_cw_data:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0070                     ?_cw_data_set:	
   737                           ; 0 bytes @ 0x0
   738                           
   739  0070                     ?_receive_data_master:	
   740                           ; 0 bytes @ 0x0
   741                           
   742  0070                     ?_receive_payload:	
   743                           ; 0 bytes @ 0x0
   744                           
   745  0070                     ?_spi_master_receive:	
   746                           ; 0 bytes @ 0x0
   747                           
   748  0070                     ?_main:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?___wmul:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     bit_shift@p_adres:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     spi_master_send@data:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     MCLR_init@nin:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     uint8_data_set@p_data:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     uint16_to_byte_array@p_data:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     double_to_byte_array@p_data:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     ___wmul@multiplier:	
   773                           ; 2 bytes @ 0x0
   774                           
   775                           
   776                           ; 2 bytes @ 0x0
   777  0070                     	ds	1
   778  0071                     ??_spi_master_send:	
   779  0071                     ??_bit_shift:	
   780                           ; 0 bytes @ 0x1
   781                           
   782  0071                     spi_master_receive@dummy:	
   783                           ; 0 bytes @ 0x1
   784                           
   785                           
   786                           ; 1 bytes @ 0x1
   787  0071                     	ds	1
   788  0072                     spi_master_send@dummy:	
   789  0072                     MCLR_reset@resetted_mcu:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     uint8_data_set@data_len:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     uint16_to_byte_array@p_data_array:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     double_to_byte_array@p_data_array:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     spi_master_receive@timeout_counter:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ___wmul@multiplicand:	
   805                           ; 2 bytes @ 0x2
   806                           
   807                           
   808                           ; 2 bytes @ 0x2
   809  0072                     	ds	1
   810  0073                     ??_uint8_data_set:	
   811  0073                     ??_uint16_to_byte_array:	
   812                           ; 0 bytes @ 0x3
   813                           
   814  0073                     ??_double_to_byte_array:	
   815                           ; 0 bytes @ 0x3
   816                           
   817  0073                     spi_master_send@timeout_counter:	
   818                           ; 0 bytes @ 0x3
   819                           
   820  0073                     MCLR_reset@nin:	
   821                           ; 2 bytes @ 0x3
   822                           
   823                           
   824                           ; 2 bytes @ 0x3
   825  0073                     	ds	1
   826  0074                     ??_cw_data_set:	
   827  0074                     ??___wmul:	
   828                           ; 0 bytes @ 0x4
   829                           
   830  0074                     spi_master_receive@destination:	
   831                           ; 0 bytes @ 0x4
   832                           
   833  0074                     ___wmul@product:	
   834                           ; 1 bytes @ 0x4
   835                           
   836                           
   837                           ; 2 bytes @ 0x4
   838  0074                     	ds	1
   839  0075                     ??_receive_payload:	
   840  0075                     bit_shift@p_ad_value:	
   841                           ; 0 bytes @ 0x5
   842                           
   843  0075                     spi_master_send@destination:	
   844                           ; 1 bytes @ 0x5
   845                           
   846  0075                     cw_data_set@p_cw_data:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0075                     double_to_byte_array@converter:	
   850                           ; 1 bytes @ 0x5
   851                           
   852                           
   853                           ; 4 bytes @ 0x5
   854  0075                     	ds	1
   855  0076                     ?_uint16_data_set:	
   856  0076                     ?_send_payload:	
   857                           ; 0 bytes @ 0x6
   858                           
   859  0076                     ?_get_adcon:	
   860                           ; 1 bytes @ 0x6
   861                           
   862  0076                     send_payload@p_payload:	
   863                           ; 2 bytes @ 0x6
   864                           
   865  0076                     receive_payload@data_len:	
   866                           ; 1 bytes @ 0x6
   867                           
   868  0076                     uint16_data_set@p_data:	
   869                           ; 1 bytes @ 0x6
   870                           
   871                           
   872                           ; 2 bytes @ 0x6
   873  0076                     	ds	1
   874  0077                     ??_send_payload:	
   875  0077                     receive_payload@i:	
   876                           ; 0 bytes @ 0x7
   877                           
   878                           
   879                           ; 1 bytes @ 0x7
   880  0077                     	ds	1
   881  0078                     ??_get_adcon:	
   882  0078                     uint16_data_set@data_len:	
   883                           ; 0 bytes @ 0x8
   884                           
   885  0078                     send_payload@data_len:	
   886                           ; 1 bytes @ 0x8
   887                           
   888  0078                     receive_payload@p_payload:	
   889                           ; 1 bytes @ 0x8
   890                           
   891                           
   892                           ; 1 bytes @ 0x8
   893  0078                     	ds	1
   894  0079                     ??_uint16_data_set:	
   895  0079                     double_to_byte_array@i:	
   896                           ; 0 bytes @ 0x9
   897                           
   898  0079                     send_payload@i:	
   899                           ; 1 bytes @ 0x9
   900                           
   901  0079                     receive_payload@rec_index_pos:	
   902                           ; 1 bytes @ 0x9
   903                           
   904  0079                     get_adcon@my_adres:	
   905                           ; 1 bytes @ 0x9
   906                           
   907                           
   908                           ; 2 bytes @ 0x9
   909  0079                     	ds	1
   910  007A                     ?_double_data_set:	
   911  007A                     send_payload@index_pos:	
   912                           ; 0 bytes @ 0xA
   913                           
   914  007A                     receive_payload@destination:	
   915                           ; 1 bytes @ 0xA
   916                           
   917  007A                     double_data_set@p_data:	
   918                           ; 1 bytes @ 0xA
   919                           
   920  007A                     uint16_data_set@buf:	
   921                           ; 2 bytes @ 0xA
   922                           
   923                           
   924                           ; 3 bytes @ 0xA
   925  007A                     	ds	1
   926  007B                     ?_packet_receive_master:	
   927  007B                     send_payload@destination:	
   928                           ; 0 bytes @ 0xB
   929                           
   930  007B                     packet_receive_master@p_packet:	
   931                           ; 1 bytes @ 0xB
   932                           
   933  007B                     get_adcon@ad_value:	
   934                           ; 1 bytes @ 0xB
   935                           
   936                           
   937                           ; 2 bytes @ 0xB
   938  007B                     	ds	1
   939  007C                     ?_packet_send_master:	
   940  007C                     ??_packet_receive_master:	
   941                           ; 0 bytes @ 0xC
   942                           
   943  007C                     double_data_set@data_len:	
   944                           ; 0 bytes @ 0xC
   945                           
   946  007C                     packet_send_master@p_packet:	
   947                           ; 1 bytes @ 0xC
   948                           
   949                           
   950                           ; 1 bytes @ 0xC
   951  007C                     	ds	1
   952  007D                     ??_double_data_set:	
   953  007D                     ??_packet_send_master:	
   954                           ; 0 bytes @ 0xD
   955                           
   956  007D                     ??_get_cw_data:	
   957                           ; 0 bytes @ 0xD
   958                           
   959  007D                     ??_receive_data_master:	
   960                           ; 0 bytes @ 0xD
   961                           
   962  007D                     uint16_data_set@i:	
   963                           ; 0 bytes @ 0xD
   964                           
   965                           
   966                           ; 1 bytes @ 0xD
   967  007D                     	ds	1
   968  007E                     ??_LED_data_set:	
   969  007E                     ??_I2Ctemp_data_set:	
   970                           ; 0 bytes @ 0xE
   971                           
   972                           
   973                           	psect	cstackBANK0
   974  004E                     __pcstackBANK0:	
   975                           ; 0 bytes @ 0xE
   976                           
   977  004E                     packet_send_master@destination:	
   978  004E                     packet_receive_master@use_obc:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  004E                     get_cw_data@buf:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  004E                     double_data_set@buf:	
   985                           ; 2 bytes @ 0x0
   986                           
   987                           
   988                           ; 5 bytes @ 0x0
   989  004E                     	ds	1
