

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:35:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0098                     	;# 
   335  0099                     	;# 
   336  009C                     	;# 
   337  009D                     	;# 
   338  009E                     	;# 
   339  009F                     	;# 
   340  010C                     	;# 
   341  010D                     	;# 
   342  010E                     	;# 
   343  010F                     	;# 
   344  018C                     	;# 
   345  018D                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  000E                     	;# 
   361  000E                     	;# 
   362  000F                     	;# 
   363  0010                     	;# 
   364  0011                     	;# 
   365  0012                     	;# 
   366  0013                     	;# 
   367  0014                     	;# 
   368  0015                     	;# 
   369  0015                     	;# 
   370  0016                     	;# 
   371  0017                     	;# 
   372  0018                     	;# 
   373  0019                     	;# 
   374  001A                     	;# 
   375  001B                     	;# 
   376  001B                     	;# 
   377  001C                     	;# 
   378  001D                     	;# 
   379  001E                     	;# 
   380  001F                     	;# 
   381  0081                     	;# 
   382  0085                     	;# 
   383  0086                     	;# 
   384  0087                     	;# 
   385  0088                     	;# 
   386  0089                     	;# 
   387  008C                     	;# 
   388  008D                     	;# 
   389  008E                     	;# 
   390  0091                     	;# 
   391  0092                     	;# 
   392  0093                     	;# 
   393  0094                     	;# 
   394  0098                     	;# 
   395  0099                     	;# 
   396  009C                     	;# 
   397  009D                     	;# 
   398  009E                     	;# 
   399  009F                     	;# 
   400  010C                     	;# 
   401  010D                     	;# 
   402  010E                     	;# 
   403  010F                     	;# 
   404  018C                     	;# 
   405  018D                     	;# 
   406  0000                     	;# 
   407  0001                     	;# 
   408  0002                     	;# 
   409  0003                     	;# 
   410  0004                     	;# 
   411  0005                     	;# 
   412  0006                     	;# 
   413  0007                     	;# 
   414  0008                     	;# 
   415  0009                     	;# 
   416  000A                     	;# 
   417  000B                     	;# 
   418  000C                     	;# 
   419  000D                     	;# 
   420  000E                     	;# 
   421  000E                     	;# 
   422  000F                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001D                     	;# 
   439  001E                     	;# 
   440  001F                     	;# 
   441  0081                     	;# 
   442  0085                     	;# 
   443  0086                     	;# 
   444  0087                     	;# 
   445  0088                     	;# 
   446  0089                     	;# 
   447  008C                     	;# 
   448  008D                     	;# 
   449  008E                     	;# 
   450  0091                     	;# 
   451  0092                     	;# 
   452  0093                     	;# 
   453  0094                     	;# 
   454  0098                     	;# 
   455  0099                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0000                     	;# 
   467  0001                     	;# 
   468  0002                     	;# 
   469  0003                     	;# 
   470  0004                     	;# 
   471  0005                     	;# 
   472  0006                     	;# 
   473  0007                     	;# 
   474  0008                     	;# 
   475  0009                     	;# 
   476  000A                     	;# 
   477  000B                     	;# 
   478  000C                     	;# 
   479  000D                     	;# 
   480  000E                     	;# 
   481  000E                     	;# 
   482  000F                     	;# 
   483  0010                     	;# 
   484  0011                     	;# 
   485  0012                     	;# 
   486  0013                     	;# 
   487  0014                     	;# 
   488  0015                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0017                     	;# 
   492  0018                     	;# 
   493  0019                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  001D                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  0081                     	;# 
   502  0085                     	;# 
   503  0086                     	;# 
   504  0087                     	;# 
   505  0088                     	;# 
   506  0089                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0098                     	;# 
   515  0099                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0000                     	;# 
   527  0001                     	;# 
   528  0002                     	;# 
   529  0003                     	;# 
   530  0004                     	;# 
   531  0005                     	;# 
   532  0006                     	;# 
   533  0007                     	;# 
   534  0008                     	;# 
   535  0009                     	;# 
   536  000A                     	;# 
   537  000B                     	;# 
   538  000C                     	;# 
   539  000D                     	;# 
   540  000E                     	;# 
   541  000E                     	;# 
   542  000F                     	;# 
   543  0010                     	;# 
   544  0011                     	;# 
   545  0012                     	;# 
   546  0013                     	;# 
   547  0014                     	;# 
   548  0015                     	;# 
   549  0015                     	;# 
   550  0016                     	;# 
   551  0017                     	;# 
   552  0018                     	;# 
   553  0019                     	;# 
   554  001A                     	;# 
   555  001B                     	;# 
   556  001B                     	;# 
   557  001C                     	;# 
   558  001D                     	;# 
   559  001E                     	;# 
   560  001F                     	;# 
   561  0081                     	;# 
   562  0085                     	;# 
   563  0086                     	;# 
   564  0087                     	;# 
   565  0088                     	;# 
   566  0089                     	;# 
   567  008C                     	;# 
   568  008D                     	;# 
   569  008E                     	;# 
   570  0091                     	;# 
   571  0092                     	;# 
   572  0093                     	;# 
   573  0094                     	;# 
   574  0098                     	;# 
   575  0099                     	;# 
   576  009C                     	;# 
   577  009D                     	;# 
   578  009E                     	;# 
   579  009F                     	;# 
   580  010C                     	;# 
   581  010D                     	;# 
   582  010E                     	;# 
   583  010F                     	;# 
   584  018C                     	;# 
   585  018D                     	;# 
   586                           
   587                           	psect	strings
   588  0800                     __pstrings:	
   589  0800                     stringtab:	
   590  0800                     __stringtab:	
   591  0800                     stringcode:	
   592                           ;	String table - string pointers are 1 byte each
   593                           
   594  0800                     stringdir:	
   595  0800  3008               	movlw	high stringdir
   596  0801  008A               	movwf	10
   597  0802  0804               	movf	4,w
   598  0803  0A84               	incf	4,f
   599  0804  0782               	addwf	2,f
   600  0805                     __stringbase:	
   601  0805  3400               	retlw	0
   602  0806                     __end_of__stringtab:	
   603  0806                     uint16_to_byte_array@bit_mask:	
   604  0806  34FF               	retlw	255
   605  0807  3400               	retlw	0
   606  0808                     __end_ofuint16_to_byte_array@bit_mask:	
   607  0808                     bit_shift@bit_mask_for_l:	
   608  0808  3403               	retlw	3
   609  0809                     __end_ofbit_shift@bit_mask_for_l:	
   610  0809                     check_bit@bit_mask:	
   611  0809  3480               	retlw	128
   612  080A                     __end_ofcheck_bit@bit_mask:	
   613  001F                     _ADCON0	set	31
   614  001F                     _ADCON0bits	set	31
   615  001E                     _ADRESH	set	30
   616  000B                     _INTCONbits	set	11
   617  000C                     _PIR1bits	set	12
   618  0005                     _PORTAbits	set	5
   619  0007                     _PORTCbits	set	7
   620  0008                     _PORTDbits	set	8
   621  001A                     _RCREG	set	26
   622  0018                     _RCSTA	set	24
   623  0013                     _SSPBUF	set	19
   624  0014                     _SSPCONbits	set	20
   625  0019                     _TXREG	set	25
   626  0065                     _RCIF	set	101
   627  0064                     _TXIF	set	100
   628  009F                     _ADCON1	set	159
   629  009E                     _ADRESL	set	158
   630  008C                     _PIE1bits	set	140
   631  0099                     _SPBRG	set	153
   632  0094                     _SSPSTATbits	set	148
   633  0085                     _TRISAbits	set	133
   634  0087                     _TRISCbits	set	135
   635  0088                     _TRISDbits	set	136
   636  0089                     _TRISEbits	set	137
   637  0098                     _TXSTA	set	152
   638                           
   639                           ; #config settings
   640  0000                     
   641                           	psect	cinit
   642  0015                     start_initialization:	
   643  0015                     __initialization:	
   644                           
   645                           ; Clear objects allocated to COMMON
   646  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   647  0016  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   648                           
   649                           ; Clear objects allocated to BANK0
   650  0017  1383               	bcf	3,7	;select IRP bank0
   651  0018  304C               	movlw	low __pbssBANK0
   652  0019  0084               	movwf	4
   653  001A  305C               	movlw	low (__pbssBANK0+16)
   654  001B  120A  158A  26BD  120A  118A  	fcall	clear_ram0
   655                           
   656                           ; Clear objects allocated to BANK1
   657  0020  30A0               	movlw	low __pbssBANK1
   658  0021  0084               	movwf	4
   659  0022  30C0               	movlw	low (__pbssBANK1+32)
   660  0023  120A  158A  26BD   	fcall	clear_ram0
   661  0026                     end_of_initialization:	
   662                           ;End of C runtime variable initialization code
   663                           
   664  0026                     __end_of__initialization:	
   665  0026  0183               	clrf	3
   666  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   667                           
   668                           	psect	bssCOMMON
   669  0079                     __pbssCOMMON:	
   670  0079                     _uart_interrupt:	
   671  0079                     	ds	2
   672                           
   673                           	psect	bssBANK0
   674  004C                     __pbssBANK0:	
   675  004C                     _index_pos:	
   676  004C                     	ds	1
   677  004D                     _cw:	
   678  004D                     	ds	13
   679  005A                     _I2CTEMP_data:	
   680  005A                     	ds	2
   681                           
   682                           	psect	bssBANK1
   683  00A0                     __pbssBANK1:	
   684  00A0                     _packet:	
   685  00A0                     	ds	32
   686                           
   687                           	psect	clrtext
   688  0EBD                     clear_ram0:	
   689                           ;	Called with FSR containing the base address, and
   690                           ;	W with the last address+1
   691                           
   692  0EBD  0064               	clrwdt	;clear the watchdog before getting into this loop
   693  0EBE                     clrloop0:	
   694  0EBE  0180               	clrf	0	;clear RAM location pointed to by FSR
   695  0EBF  0A84               	incf	4,f	;increment pointer
   696  0EC0  0604               	xorwf	4,w	;XOR with final address
   697  0EC1  1903               	btfsc	3,2	;have we reached the end yet?
   698  0EC2  3400               	retlw	0	;all done for this memory range, return
   699  0EC3  0604               	xorwf	4,w	;XOR again to restore value
   700  0EC4  2EBE               	goto	clrloop0	;do the next byte
   701                           
   702                           	psect	cstackCOMMON
   703  0070                     __pcstackCOMMON:	
   704  0070                     ?_MCLR_init:	
   705  0070                     ?_sysprot_init:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ?_ad_con_init:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ?_spi_master_start:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ?_uart_init:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?_command:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ?_check_bit:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ??_getch:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_LED_data_set:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_get_uart:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_putch:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ?_get_cw_data:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_cw_data_set:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_getch:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?_spi_master_receive:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_main:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     getch@count:	
   751                           ; 2 bytes @ 0x0
   752                           
   753                           
   754                           ; 2 bytes @ 0x0
   755  0070                     	ds	2
   756  0072                     ??_get_uart:	
   757                           
   758                           ; 0 bytes @ 0x2
   759  0072                     	ds	7
   760                           
   761                           	psect	cstackBANK0
   762  0020                     __pcstackBANK0:	
   763  0020                     ??_MCLR_init:	
   764  0020                     ??_sysprot_init:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0020                     ??_ad_con_init:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0020                     ??_spi_master_start:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0020                     ??_uart_init:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0020                     ??_check_bit:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0020                     ?_uint8_data_set:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0020                     ?_uint16_to_byte_array:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0020                     ?_double_to_byte_array:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0020                     ?_bit_shift:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0020                     ??_spi_master_receive:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  0020                     ?_spi_master_send:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  0020                     ??_putch:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0020                     ?___ftge:	
   801                           ; 0 bytes @ 0x0
   802                           
   803  0020                     ?___wmul:	
   804                           ; 1 bit 
   805                           
   806  0020                     ?___ftpack:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  0020                     bit_shift@p_adres:	
   810                           ; 3 bytes @ 0x0
   811                           
   812  0020                     spi_master_send@data:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     putch@byte:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     MCLR_init@nin:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     uint8_data_set@p_data:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0020                     uint16_to_byte_array@p_data:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0020                     double_to_byte_array@p_data:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0020                     ___wmul@multiplier:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0020                     ___ftpack@arg:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0020                     ___ftge@ff1:	
   837                           ; 3 bytes @ 0x0
   838                           
   839                           
   840                           ; 3 bytes @ 0x0
   841  0020                     	ds	1
   842  0021                     ??_bit_shift:	
   843  0021                     ??_spi_master_send:	
   844                           ; 0 bytes @ 0x1
   845                           
   846  0021                     spi_master_receive@dummy:	
   847                           ; 0 bytes @ 0x1
   848                           
   849                           
   850                           ; 1 bytes @ 0x1
   851  0021                     	ds	1
   852  0022                     spi_master_send@dummy:	
   853  0022                     uint8_data_set@data_len:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0022                     uint16_to_byte_array@p_data_array:	
   857                           ; 1 bytes @ 0x2
   858                           
   859  0022                     double_to_byte_array@p_data_array:	
   860                           ; 1 bytes @ 0x2
   861                           
   862  0022                     spi_master_receive@timeout_counter:	
   863                           ; 1 bytes @ 0x2
   864                           
   865  0022                     ___wmul@multiplicand:	
   866                           ; 2 bytes @ 0x2
   867                           
   868                           
   869                           ; 2 bytes @ 0x2
   870  0022                     	ds	1
   871  0023                     ??_uint8_data_set:	
   872  0023                     ??_uint16_to_byte_array:	
   873                           ; 0 bytes @ 0x3
   874                           
   875  0023                     ??_double_to_byte_array:	
   876                           ; 0 bytes @ 0x3
   877                           
   878  0023                     check_bit@data:	
   879                           ; 0 bytes @ 0x3
   880                           
   881  0023                     ___ftpack@exp:	
   882                           ; 1 bytes @ 0x3
   883                           
   884  0023                     spi_master_send@timeout_counter:	
   885                           ; 1 bytes @ 0x3
   886                           
   887  0023                     ___ftge@ff2:	
   888                           ; 2 bytes @ 0x3
   889                           
   890                           
   891                           ; 3 bytes @ 0x3
   892  0023                     	ds	1
   893  0024                     ??_cw_data_set:	
   894  0024                     ??___wmul:	
   895                           ; 0 bytes @ 0x4
   896                           
   897  0024                     check_bit@check_bit:	
   898                           ; 0 bytes @ 0x4
   899                           
   900  0024                     spi_master_receive@destination:	
   901                           ; 1 bytes @ 0x4
   902                           
   903  0024                     ___ftpack@sign:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0024                     ___wmul@product:	
   907                           ; 1 bytes @ 0x4
   908                           
   909                           
   910                           ; 2 bytes @ 0x4
   911  0024                     	ds	1
   912  0025                     ??___ftpack:	
   913  0025                     check_bit@i:	
   914                           ; 0 bytes @ 0x5
   915                           
   916  0025                     bit_shift@p_ad_value:	
   917                           ; 1 bytes @ 0x5
   918                           
   919  0025                     spi_master_send@destination:	
   920                           ; 1 bytes @ 0x5
   921                           
   922  0025                     cw_data_set@p_cw_data:	
   923                           ; 1 bytes @ 0x5
   924                           
   925  0025                     double_to_byte_array@converter:	
   926                           ; 1 bytes @ 0x5
   927                           
   928                           
   929                           ; 4 bytes @ 0x5
   930  0025                     	ds	1
   931  0026                     ?_uint16_data_set:	
   932  0026                     ??___ftge:	
   933                           ; 0 bytes @ 0x6
   934                           
   935  0026                     ?_send_payload:	
   936                           ; 0 bytes @ 0x6
   937                           
   938  0026                     ?_get_adcon:	
   939                           ; 1 bytes @ 0x6
   940                           
   941  0026                     send_payload@p_payload:	
   942                           ; 2 bytes @ 0x6
   943                           
   944  0026                     uint16_data_set@p_data:	
   945                           ; 1 bytes @ 0x6
   946                           
   947                           
   948                           ; 2 bytes @ 0x6
   949  0026                     	ds	1
   950  0027                     ??_send_payload:	
   951                           
   952                           ; 0 bytes @ 0x7
   953  0027                     	ds	1
   954  0028                     ??_get_adcon:	
   955  0028                     ?___altoft:	
   956                           ; 0 bytes @ 0x8
   957                           
   958  0028                     uint16_data_set@data_len:	
   959                           ; 3 bytes @ 0x8
   960                           
   961  0028                     send_payload@data_len:	
   962                           ; 1 bytes @ 0x8
   963                           
   964  0028                     ___altoft@c:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 4 bytes @ 0x8
   969  0028                     	ds	1
   970  0029                     ??_uint16_data_set:	
   971  0029                     double_to_byte_array@i:	
   972                           ; 0 bytes @ 0x9
   973                           
   974  0029                     send_payload@i:	
   975                           ; 1 bytes @ 0x9
   976                           
   977  0029                     get_adcon@my_adres:	
   978                           ; 1 bytes @ 0x9
   979                           
   980                           
