

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 03 17:43:17 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192  0000                     	;# 
   193  0001                     	;# 
   194  0002                     	;# 
   195  0003                     	;# 
   196  0004                     	;# 
   197  0005                     	;# 
   198  0006                     	;# 
   199  0007                     	;# 
   200  0008                     	;# 
   201  0009                     	;# 
   202  000A                     	;# 
   203  000B                     	;# 
   204  000C                     	;# 
   205  000D                     	;# 
   206  000E                     	;# 
   207  000E                     	;# 
   208  000F                     	;# 
   209  0010                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0014                     	;# 
   214  0015                     	;# 
   215  0015                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001B                     	;# 
   223  001C                     	;# 
   224  001D                     	;# 
   225  001E                     	;# 
   226  001F                     	;# 
   227  0081                     	;# 
   228  0085                     	;# 
   229  0086                     	;# 
   230  0087                     	;# 
   231  0088                     	;# 
   232  0089                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0006                     	;# 
   259  0007                     	;# 
   260  0008                     	;# 
   261  0009                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  000D                     	;# 
   266  000E                     	;# 
   267  000E                     	;# 
   268  000F                     	;# 
   269  0010                     	;# 
   270  0011                     	;# 
   271  0012                     	;# 
   272  0013                     	;# 
   273  0014                     	;# 
   274  0015                     	;# 
   275  0015                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001B                     	;# 
   283  001C                     	;# 
   284  001D                     	;# 
   285  001E                     	;# 
   286  001F                     	;# 
   287  0081                     	;# 
   288  0085                     	;# 
   289  0086                     	;# 
   290  0087                     	;# 
   291  0088                     	;# 
   292  0089                     	;# 
   293  008C                     	;# 
   294  008D                     	;# 
   295  008E                     	;# 
   296  0091                     	;# 
   297  0092                     	;# 
   298  0093                     	;# 
   299  0094                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  010C                     	;# 
   307  010D                     	;# 
   308  010E                     	;# 
   309  010F                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372                           
   373                           	psect	strings
   374  0003                     __pstrings:	
   375  0003                     stringtab:	
   376  0003                     __stringtab:	
   377  0003                     stringcode:	
   378                           ;	String table - string pointers are 1 byte each
   379                           
   380  0003                     stringdir:	
   381  0003  3000               	movlw	high stringdir
   382  0004  008A               	movwf	10
   383  0005  0804               	movf	4,w
   384  0006  0A84               	incf	4,f
   385  0007  0782               	addwf	2,f
   386  0008                     __stringbase:	
   387  0008  3400               	retlw	0
   388  0009                     __end_of__stringtab:	
   389  0009                     get_adcon@range:	
   390  0009  34FF               	retlw	255
   391  000A  3403               	retlw	3
   392  000B                     __end_ofget_adcon@range:	
   393  001F                     _ADCON0	set	31
   394  001F                     _ADCON0bits	set	31
   395  001E                     _ADRESH	set	30
   396  0005                     _PORTAbits	set	5
   397  001A                     _RCREG	set	26
   398  0018                     _RCSTA	set	24
   399  0013                     _SSPBUF	set	19
   400  0014                     _SSPCONbits	set	20
   401  0019                     _TXREG	set	25
   402  003A                     _RC2	set	58
   403  0065                     _RCIF	set	101
   404  0047                     _RD7	set	71
   405  00A5                     _SSPEN	set	165
   406  0063                     _SSPIF	set	99
   407  0064                     _TXIF	set	100
   408  009F                     _ADCON1	set	159
   409  009E                     _ADRESL	set	158
   410  0099                     _SPBRG	set	153
   411  0094                     _SSPSTATbits	set	148
   412  0085                     _TRISAbits	set	133
   413  0089                     _TRISEbits	set	137
   414  0098                     _TXSTA	set	152
   415  043A                     _TRISC2	set	1082
   416  043B                     _TRISC3	set	1083
   417  043C                     _TRISC4	set	1084
   418  043D                     _TRISC5	set	1085
   419  043F                     _TRISC7	set	1087
   420  0447                     _TRISD7	set	1095
   421                           
   422                           ; #config settings
   423  0000                     
   424                           	psect	cinit
   425  07FC                     start_initialization:	
   426  07FC                     __initialization:	
   427  07FC                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430  07FC                     __end_of__initialization:	
   431  07FC  0183               	clrf	3
   432  07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_MCLR_init:	
   437  0070                     ??_MCLR_init:	
   438                           ; 0 bytes @ 0x0
   439                           
   440  0070                     ?_uart_init:	
   441                           ; 0 bytes @ 0x0
   442                           
   443  0070                     ??_uart_init:	
   444                           ; 0 bytes @ 0x0
   445                           
   446  0070                     ?_MCLR_reset:	
   447                           ; 0 bytes @ 0x0
   448                           
   449  0070                     ??_MCLR_reset:	
   450                           ; 0 bytes @ 0x0
   451                           
   452  0070                     ?_main:	
   453                           ; 0 bytes @ 0x0
   454                           
   455  0070                     MCLR_init@nin:	
   456                           ; 2 bytes @ 0x0
   457                           
   458                           
   459                           ; 2 bytes @ 0x0
   460  0070                     	ds	2
   461  0072                     MCLR_reset@name:	
   462                           
   463                           ; 1 bytes @ 0x2
   464  0072                     	ds	1
   465  0073                     MCLR_reset@nin:	
   466                           
   467                           ; 2 bytes @ 0x3
   468  0073                     	ds	2
   469  0075                     ??_main:	
   470                           
   471                           ; 0 bytes @ 0x5
   472  0075                     	ds	3
   473                           
   474                           	psect	maintext
   475  07B8                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 50 in file "OBC1_main.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  2   14[None  ] int 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          3       0       0       0       0
   498 ;;      Totals:         3       0       0       0       0
   499 ;;Total ram usage:        3 bytes
   500 ;; Hardware stack levels required when called:    1
   501 ;; This function calls:
   502 ;;		_MCLR_init
   503 ;;		_MCLR_reset
   504 ;;		_uart_init
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _main
   512  07B8                     _main:	
   513                           
   514                           ;OBC1_main.c: 52: TRISD7 = 0;
   515                           
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   519  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   520  07BA  1388               	bcf	8,7	;volatile
   521                           
   522                           ;OBC1_main.c: 53: RD7 = 0;
   523  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   524  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   525  07BD  1388               	bcf	8,7	;volatile
   526                           
   527                           ;OBC1_main.c: 54: _delay((unsigned long)((500)*(20000000/4000.0)));
   528  07BE  300D               	movlw	13
   529  07BF  00F7               	movwf	??_main+2
   530  07C0  30AF               	movlw	175
   531  07C1  00F6               	movwf	??_main+1
   532  07C2  30C1               	movlw	193
   533  07C3  00F5               	movwf	??_main
   534  07C4                     u257:	
   535  07C4  0BF5               	decfsz	??_main,f
   536  07C5  2FC4               	goto	u257
   537  07C6  0BF6               	decfsz	??_main+1,f
   538  07C7  2FC4               	goto	u257
   539  07C8  0BF7               	decfsz	??_main+2,f
   540  07C9  2FC4               	goto	u257
   541  07CA  0000               	nop
   542                           
   543                           ;OBC1_main.c: 55: MCLR_init();
   544  07CB  120A  118A  278B  120A  118A  	fcall	_MCLR_init
   545                           
   546                           ;OBC1_main.c: 56: uart_init();
   547  07D0  120A  118A  277F  120A  118A  	fcall	_uart_init
   548  07D5                     l725:	
   549                           ;OBC1_main.c: 71: while(1){
   550                           
   551                           
   552                           ;OBC1_main.c: 72: RD7 = 1;
   553  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   554  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   555  07D7  1788               	bsf	8,7	;volatile
   556                           
   557                           ;OBC1_main.c: 73: MCLR_reset(0x04);
   558  07D8  3004               	movlw	4
   559  07D9  120A  118A  279C  120A  118A  	fcall	_MCLR_reset
   560                           
   561                           ;OBC1_main.c: 74: _delay((unsigned long)((1000)*(20000000/4000.0)));
   562  07DE  301A               	movlw	26
   563  07DF  00F7               	movwf	??_main+2
   564  07E0  305E               	movlw	94
   565  07E1  00F6               	movwf	??_main+1
   566  07E2  3086               	movlw	134
   567  07E3  00F5               	movwf	??_main
   568  07E4                     u267:	
   569  07E4  0BF5               	decfsz	??_main,f
   570  07E5  2FE4               	goto	u267
   571  07E6  0BF6               	decfsz	??_main+1,f
   572  07E7  2FE4               	goto	u267
   573  07E8  0BF7               	decfsz	??_main+2,f
   574  07E9  2FE4               	goto	u267
   575  07EA  0000               	nop
   576                           
   577                           ;OBC1_main.c: 80: RD7 = 0;
   578  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   579  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   580  07ED  1388               	bcf	8,7	;volatile
   581                           
   582                           ;OBC1_main.c: 81: _delay((unsigned long)((1000)*(20000000/4000.0)));
   583  07EE  301A               	movlw	26
   584  07EF  00F7               	movwf	??_main+2
   585  07F0  305E               	movlw	94
   586  07F1  00F6               	movwf	??_main+1
   587  07F2  3086               	movlw	134
   588  07F3  00F5               	movwf	??_main
   589  07F4                     u277:	
   590  07F4  0BF5               	decfsz	??_main,f
   591  07F5  2FF4               	goto	u277
   592  07F6  0BF6               	decfsz	??_main+1,f
   593  07F7  2FF4               	goto	u277
   594  07F8  0BF7               	decfsz	??_main+2,f
   595  07F9  2FF4               	goto	u277
   596  07FA  0000               	nop
   597  07FB  2FD5               	goto	l725
   598  07FC                     __end_of_main:	
   599                           ;OBC1_main.c: 82: }
   600                           ;OBC1_main.c: 85: return 0;
   601                           ;	Return value of _main is never used
   602                           
   603                           
   604                           	psect	text1
   605  077F                     __ptext1:	
   606 ;; *************** function _uart_init *****************
   607 ;; Defined at:
   608 ;;		line 30 in file "uart_serial.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;		None               void
   615 ;; Registers used:
   616 ;;		wreg
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _uart_init
   637  077F                     _uart_init:	
   638                           
   639                           ;uart_serial.c: 32: TRISC7 = 1;
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _uart_init: [wreg]
   643  077F  1683               	bsf	3,5	;RP0=1, select bank1
   644  0780  1303               	bcf	3,6	;RP1=0, select bank1
   645  0781  1787               	bsf	7,7	;volatile
   646                           
   647                           ;uart_serial.c: 33: SPBRG = ((unsigned char)(((20000000 / 16) / 9600) - 1));
   648  0782  3081               	movlw	129
   649  0783  0099               	movwf	25	;volatile
   650                           
   651                           ;uart_serial.c: 34: TXSTA = (0x00 | 0x04 | 0x20);
   652  0784  3024               	movlw	36
   653  0785  0098               	movwf	24	;volatile
   654                           
   655                           ;uart_serial.c: 35: RCSTA = (0x00 | 0x90);
   656  0786  3090               	movlw	144
   657  0787  1283               	bcf	3,5	;RP0=0, select bank0
   658  0788  1303               	bcf	3,6	;RP1=0, select bank0
   659  0789  0098               	movwf	24	;volatile
   660  078A  0008               	return
   661  078B                     __end_of_uart_init:	
   662                           
   663                           	psect	text2
   664  079C                     __ptext2:	
   665 ;; *************** function _MCLR_reset *****************
   666 ;; Defined at:
   667 ;;		line 32 in file "MCLR_reset.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  name            1    wreg     unsigned char 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  name            1    2[COMMON] unsigned char 
   672 ;;  nin             2    3[COMMON] PTR unsigned char 
   673 ;;		 -> RAM(512), 
   674 ;; Return value:  Size  Location     Type
   675 ;;		None               void
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         3       0       0       0       0
   685 ;;      Temps:          2       0       0       0       0
   686 ;;      Totals:         5       0       0       0       0
   687 ;;Total ram usage:        5 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _MCLR_reset
   698  079C                     _MCLR_reset:	
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _MCLR_reset: [wreg-fsr0h+status,2]
   702                           ;MCLR_reset@name stored from wreg
   703  079C  00F2               	movwf	MCLR_reset@name
   704                           
   705                           ;MCLR_reset.c: 34: char *nin;
   706                           ;MCLR_reset.c: 35: nin = 0x09;
   707  079D  3009               	movlw	9
   708  079E  00F3               	movwf	MCLR_reset@nin
   709  079F  3000               	movlw	0
   710  07A0  00F4               	movwf	MCLR_reset@nin+1
   711                           
   712                           ;MCLR_reset.c: 37: *nin = 0x00;
   713  07A1  0873               	movf	MCLR_reset@nin,w
   714  07A2  0084               	movwf	4
   715  07A3  1783               	bsf	3,7
   716  07A4  1C74               	btfss	MCLR_reset@nin+1,0
   717  07A5  1383               	bcf	3,7
   718  07A6  0180               	clrf	0
   719                           
   720                           ;MCLR_reset.c: 38: _delay((unsigned long)((10)*(20000000/4000.0)));
   721  07A7  3041               	movlw	65
   722  07A8  00F1               	movwf	??_MCLR_reset+1
   723  07A9  30EE               	movlw	238
   724  07AA  00F0               	movwf	??_MCLR_reset
   725  07AB                     u287:	
   726  07AB  0BF0               	decfsz	??_MCLR_reset,f
   727  07AC  2FAB               	goto	u287
   728  07AD  0BF1               	decfsz	??_MCLR_reset+1,f
   729  07AE  2FAB               	goto	u287
   730  07AF  0000               	nop
   731                           
   732                           ;MCLR_reset.c: 39: *nin = name;
   733  07B0  0873               	movf	MCLR_reset@nin,w
   734  07B1  0084               	movwf	4
   735  07B2  1383               	bcf	3,7
   736  07B3  1874               	btfsc	MCLR_reset@nin+1,0
   737  07B4  1783               	bsf	3,7
   738  07B5  0872               	movf	MCLR_reset@name,w
   739  07B6  0080               	movwf	0
   740  07B7  0008               	return
   741  07B8                     __end_of_MCLR_reset:	
   742                           
   743                           	psect	text3
   744  078B                     __ptext3:	
   745 ;; *************** function _MCLR_init *****************
   746 ;; Defined at:
   747 ;;		line 20 in file "MCLR_reset.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  nin             2    0[COMMON] PTR unsigned char 
   752 ;;		 -> RAM(512), 
   753 ;; Return value:  Size  Location     Type
   754 ;;		None               void
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         2       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         2       0       0       0       0
   766 ;;Total ram usage:        2 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _MCLR_init
   777  078B                     _MCLR_init:	
   778                           
   779                           ;MCLR_reset.c: 22: char *nin;
   780                           ;MCLR_reset.c: 23: nin = 0x09;
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _MCLR_init: [wregfsr0]
   784  078B  3009               	movlw	9
   785  078C  00F0               	movwf	MCLR_init@nin
   786  078D  3000               	movlw	0
   787  078E  00F1               	movwf	MCLR_init@nin+1
   788                           
   789                           ;MCLR_reset.c: 25: TRISEbits.TRISE2 = 0;
   790  078F  1683               	bsf	3,5	;RP0=1, select bank1
   791  0790  1303               	bcf	3,6	;RP1=0, select bank1
   792  0791  1109               	bcf	9,2	;volatile
   793                           
   794                           ;MCLR_reset.c: 26: TRISEbits.TRISE1 = 0;
   795  0792  1089               	bcf	9,1	;volatile
   796                           
   797                           ;MCLR_reset.c: 27: TRISEbits.TRISE0 = 0;
   798  0793  1009               	bcf	9,0	;volatile
   799                           
   800                           ;MCLR_reset.c: 28: *nin = 0b00000111;
   801  0794  0870               	movf	MCLR_init@nin,w
   802  0795  0084               	movwf	4
   803  0796  1383               	bcf	3,7
   804  0797  1871               	btfsc	MCLR_init@nin+1,0
   805  0798  1783               	bsf	3,7
   806  0799  3007               	movlw	7
   807  079A  0080               	movwf	0
   808  079B  0008               	return
   809  079C                     __end_of_MCLR_init:	
   810  007E                     btemp	set	126	;btemp
   811  007E                     wtemp	set	126
   812  007E                     wtemp0	set	126
   813  0080                     wtemp1	set	128
   814  0082                     wtemp2	set	130
   815  0084                     wtemp3	set	132
   816  0086                     wtemp4	set	134
   817  0088                     wtemp5	set	136
   818  007F                     wtemp6	set	127
   819  007E                     ttemp	set	126
   820  007E                     ttemp0	set	126
   821  0081                     ttemp1	set	129
   822  0084                     ttemp2	set	132
   823  0087                     ttemp3	set	135
   824  007F                     ttemp4	set	127
   825  007E                     ltemp	set	126
   826  007E                     ltemp0	set	126
   827  0082                     ltemp1	set	130
   828  0086                     ltemp2	set	134
   829  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MCLR_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_MCLR_reset

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      60
                                              5 COMMON     3     3      0
                          _MCLR_init
                         _MCLR_reset
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCLR_reset                                           5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _MCLR_init                                            2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
