

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 04 21:28:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0015                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001B                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  001D                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0086                     	;# 
   235  0087                     	;# 
   236  0088                     	;# 
   237  0089                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  008E                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  0008                     	;# 
   266  0009                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000D                     	;# 
   271  000E                     	;# 
   272  000E                     	;# 
   273  000F                     	;# 
   274  0010                     	;# 
   275  0011                     	;# 
   276  0012                     	;# 
   277  0013                     	;# 
   278  0014                     	;# 
   279  0015                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0017                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  001B                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  001D                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  0081                     	;# 
   293  0085                     	;# 
   294  0086                     	;# 
   295  0087                     	;# 
   296  0088                     	;# 
   297  0089                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  008E                     	;# 
   301  0091                     	;# 
   302  0092                     	;# 
   303  0093                     	;# 
   304  0094                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009C                     	;# 
   308  009D                     	;# 
   309  009E                     	;# 
   310  009F                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  018C                     	;# 
   436  018D                     	;# 
   437  0000                     	;# 
   438  0001                     	;# 
   439  0002                     	;# 
   440  0003                     	;# 
   441  0004                     	;# 
   442  0005                     	;# 
   443  0006                     	;# 
   444  0007                     	;# 
   445  0008                     	;# 
   446  0009                     	;# 
   447  000A                     	;# 
   448  000B                     	;# 
   449  000C                     	;# 
   450  000D                     	;# 
   451  000E                     	;# 
   452  000E                     	;# 
   453  000F                     	;# 
   454  0010                     	;# 
   455  0011                     	;# 
   456  0012                     	;# 
   457  0013                     	;# 
   458  0014                     	;# 
   459  0015                     	;# 
   460  0015                     	;# 
   461  0016                     	;# 
   462  0017                     	;# 
   463  0018                     	;# 
   464  0019                     	;# 
   465  001A                     	;# 
   466  001B                     	;# 
   467  001B                     	;# 
   468  001C                     	;# 
   469  001D                     	;# 
   470  001E                     	;# 
   471  001F                     	;# 
   472  0081                     	;# 
   473  0085                     	;# 
   474  0086                     	;# 
   475  0087                     	;# 
   476  0088                     	;# 
   477  0089                     	;# 
   478  008C                     	;# 
   479  008D                     	;# 
   480  008E                     	;# 
   481  0091                     	;# 
   482  0092                     	;# 
   483  0093                     	;# 
   484  0094                     	;# 
   485  0098                     	;# 
   486  0099                     	;# 
   487  009C                     	;# 
   488  009D                     	;# 
   489  009E                     	;# 
   490  009F                     	;# 
   491  010C                     	;# 
   492  010D                     	;# 
   493  010E                     	;# 
   494  010F                     	;# 
   495  018C                     	;# 
   496  018D                     	;# 
   497                           
   498                           	psect	strings
   499  0003                     __pstrings:	
   500  0003                     stringtab:	
   501  0003                     __stringtab:	
   502  0003                     stringcode:	
   503                           ;	String table - string pointers are 1 byte each
   504                           
   505  0003                     stringdir:	
   506  0003  3000               	movlw	high stringdir
   507  0004  008A               	movwf	10
   508  0005  0804               	movf	4,w
   509  0006  0A84               	incf	4,f
   510  0007  0782               	addwf	2,f
   511  0008                     __stringbase:	
   512  0008  3400               	retlw	0
   513  0009                     __end_of__stringtab:	
   514  0009                     get_adcon@range:	
   515  0009  34FF               	retlw	255
   516  000A  3403               	retlw	3
   517  000B                     __end_ofget_adcon@range:	
   518  000B                     uint16_to_byte_array@bit_mask:	
   519  000B  34FF               	retlw	255
   520  000C  3400               	retlw	0
   521  000D                     __end_ofuint16_to_byte_array@bit_mask:	
   522  000D                     bit_shift@bit_mask_for_l:	
   523  000D  3403               	retlw	3
   524  000E                     __end_ofbit_shift@bit_mask_for_l:	
   525  001F                     _ADCON0	set	31
   526  001F                     _ADCON0bits	set	31
   527  001E                     _ADRESH	set	30
   528  0005                     _PORTAbits	set	5
   529  0007                     _PORTCbits	set	7
   530  0008                     _PORTDbits	set	8
   531  001A                     _RCREG	set	26
   532  0018                     _RCSTA	set	24
   533  0013                     _SSPBUF	set	19
   534  0014                     _SSPCONbits	set	20
   535  0019                     _TXREG	set	25
   536  0065                     _RCIF	set	101
   537  0047                     _RD7	set	71
   538  0064                     _TXIF	set	100
   539  009F                     _ADCON1	set	159
   540  009E                     _ADRESL	set	158
   541  0099                     _SPBRG	set	153
   542  0094                     _SSPSTATbits	set	148
   543  0085                     _TRISAbits	set	133
   544  0087                     _TRISCbits	set	135
   545  0088                     _TRISDbits	set	136
   546  0089                     _TRISEbits	set	137
   547  0098                     _TXSTA	set	152
   548  0447                     _TRISD7	set	1095
   549                           
   550                           ; #config settings
   551  0000                     
   552                           	psect	cinit
   553  07F4                     start_initialization:	
   554  07F4                     __initialization:	
   555                           
   556                           ; Clear objects allocated to COMMON
   557  07F4  01F8               	clrf	__pbssCOMMON& (0+127)
   558                           
   559                           ; Clear objects allocated to BANK0
   560  07F5  1383               	bcf	3,7	;select IRP bank0
   561  07F6  3020               	movlw	low __pbssBANK0
   562  07F7  0084               	movwf	4
   563  07F8  304D               	movlw	low (__pbssBANK0+45)
   564  07F9  120A  118A  2759   	fcall	clear_ram0
   565  07FC                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  07FC                     __end_of__initialization:	
   569  07FC  0183               	clrf	3
   570  07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssCOMMON
   573  0078                     __pbssCOMMON:	
   574  0078                     _index_pos:	
   575  0078                     	ds	1
   576                           
   577                           	psect	bssBANK0
   578  0020                     __pbssBANK0:	
   579  0020                     _cw:	
   580  0020                     	ds	13
   581  002D                     _packet:	
   582  002D                     	ds	32
   583                           
   584                           	psect	clrtext
   585  0759                     clear_ram0:	
   586                           ;	Called with FSR containing the base address, and
   587                           ;	W with the last address+1
   588                           
   589  0759  0064               	clrwdt	;clear the watchdog before getting into this loop
   590  075A                     clrloop0:	
   591  075A  0180               	clrf	0	;clear RAM location pointed to by FSR
   592  075B  0A84               	incf	4,f	;increment pointer
   593  075C  0604               	xorwf	4,w	;XOR with final address
   594  075D  1903               	btfsc	3,2	;have we reached the end yet?
   595  075E  3400               	retlw	0	;all done for this memory range, return
   596  075F  0604               	xorwf	4,w	;XOR again to restore value
   597  0760  2F5A               	goto	clrloop0	;do the next byte
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:	
   601  0070                     ?_MCLR_init:	
   602  0070                     ??_MCLR_init:	
   603                           ; 0 bytes @ 0x0
   604                           
   605  0070                     ?_sysprot_init:	
   606                           ; 0 bytes @ 0x0
   607                           
   608  0070                     ??_sysprot_init:	
   609                           ; 0 bytes @ 0x0
   610                           
   611  0070                     ?_uart_init:	
   612                           ; 0 bytes @ 0x0
   613                           
   614  0070                     ??_uart_init:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  0070                     ?_ad_con_init:	
   618                           ; 0 bytes @ 0x0
   619                           
   620  0070                     ??_ad_con_init:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0070                     ?_MCLR_reset:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0070                     ??_MCLR_reset:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0070                     ?_main:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0070                     MCLR_init@nin:	
   633                           ; 2 bytes @ 0x0
   634                           
   635                           
   636                           ; 2 bytes @ 0x0
   637  0070                     	ds	2
   638  0072                     MCLR_reset@resetted_mcu:	
   639                           
   640                           ; 1 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     MCLR_reset@nin:	
   643                           
   644                           ; 2 bytes @ 0x3
   645  0073                     	ds	2
   646  0075                     ??_main:	
   647                           
   648                           ; 0 bytes @ 0x5
   649  0075                     	ds	3
   650                           
   651                           	psect	maintext
   652  07A5                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 26 in file "OBC1_main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  2   20[None  ] int 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          3       0       0       0       0
   675 ;;      Totals:         3       0       0       0       0
   676 ;;Total ram usage:        3 bytes
   677 ;; Hardware stack levels required when called:    1
   678 ;; This function calls:
   679 ;;		_MCLR_init
   680 ;;		_MCLR_reset
   681 ;;		_ad_con_init
   682 ;;		_sysprot_init
   683 ;;		_uart_init
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _main
   691  07A5                     _main:	
   692                           
   693                           ;OBC1_main.c: 28: TRISD7 = 0;
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   697  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   698  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   699  07A7  1388               	bcf	8,7	;volatile
   700                           
   701                           ;OBC1_main.c: 29: RD7 = 0;
   702  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   703  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   704  07AA  1388               	bcf	8,7	;volatile
   705                           
   706                           ;OBC1_main.c: 31: MCLR_init();
   707  07AB  120A  118A  2778  120A  118A  	fcall	_MCLR_init
   708                           
   709                           ;OBC1_main.c: 32: sysprot_init();
   710  07B0  120A  118A  2754  120A  118A  	fcall	_sysprot_init
   711                           
   712                           ;OBC1_main.c: 33: uart_init();
   713  07B5  120A  118A  276C  120A  118A  	fcall	_uart_init
   714                           
   715                           ;OBC1_main.c: 34: ad_con_init();
   716  07BA  120A  118A  2761  120A  118A  	fcall	_ad_con_init
   717                           
   718                           ;OBC1_main.c: 52: if(PORTDbits.RD0==0) MCLR_reset(0x05);
   719  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   720  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   721  07C1  1808               	btfsc	8,0	;volatile
   722  07C2  2FC9               	goto	l988
   723  07C3  3005               	movlw	5
   724  07C4  120A  118A  2788  120A  118A  	fcall	_MCLR_reset
   725  07C9                     l988:	
   726                           
   727                           ;OBC1_main.c: 53: if(PORTDbits.RD1==0) MCLR_reset(0x06);
   728  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   729  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   730  07CB  1888               	btfsc	8,1	;volatile
   731  07CC  2FD3               	goto	l992
   732  07CD  3006               	movlw	6
   733  07CE  120A  118A  2788  120A  118A  	fcall	_MCLR_reset
   734  07D3                     l992:	
   735                           ;OBC1_main.c: 56: while(1){
   736                           
   737                           
   738                           ;OBC1_main.c: 57: RD7 = 1;
   739  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   740  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   741  07D5  1788               	bsf	8,7	;volatile
   742                           
   743                           ;OBC1_main.c: 59: _delay((unsigned long)((1000)*(20000000/4000.0)));
   744  07D6  301A               	movlw	26
   745  07D7  00F7               	movwf	??_main+2
   746  07D8  305E               	movlw	94
   747  07D9  00F6               	movwf	??_main+1
   748  07DA  3086               	movlw	134
   749  07DB  00F5               	movwf	??_main
   750  07DC                     u557:	
   751  07DC  0BF5               	decfsz	??_main,f
   752  07DD  2FDC               	goto	u557
   753  07DE  0BF6               	decfsz	??_main+1,f
   754  07DF  2FDC               	goto	u557
   755  07E0  0BF7               	decfsz	??_main+2,f
   756  07E1  2FDC               	goto	u557
   757  07E2  0000               	nop
   758                           
   759                           ;OBC1_main.c: 61: RD7 = 0;
   760  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   761  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   762  07E5  1388               	bcf	8,7	;volatile
   763                           
   764                           ;OBC1_main.c: 62: _delay((unsigned long)((1000)*(20000000/4000.0)));
   765  07E6  301A               	movlw	26
   766  07E7  00F7               	movwf	??_main+2
   767  07E8  305E               	movlw	94
   768  07E9  00F6               	movwf	??_main+1
   769  07EA  3086               	movlw	134
   770  07EB  00F5               	movwf	??_main
   771  07EC                     u567:	
   772  07EC  0BF5               	decfsz	??_main,f
   773  07ED  2FEC               	goto	u567
   774  07EE  0BF6               	decfsz	??_main+1,f
   775  07EF  2FEC               	goto	u567
   776  07F0  0BF7               	decfsz	??_main+2,f
   777  07F1  2FEC               	goto	u567
   778  07F2  0000               	nop
   779  07F3  2FD3               	goto	l992
   780  07F4                     __end_of_main:	
   781                           ;OBC1_main.c: 63: }
   782                           ;OBC1_main.c: 66: return 0;
   783                           ;	Return value of _main is never used
   784                           
   785                           
   786                           	psect	text1
   787  076C                     __ptext1:	
   788 ;; *************** function _uart_init *****************
   789 ;; Defined at:
   790 ;;		line 33 in file "uart_serial.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;		None               void
   797 ;; Registers used:
   798 ;;		wreg
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _uart_init
   819  076C                     _uart_init:	
   820                           
   821                           ;uart_serial.c: 35: TRISCbits.TRISC7 = 1;
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _uart_init: [wreg]
   825  076C  1683               	bsf	3,5	;RP0=1, select bank1
   826  076D  1303               	bcf	3,6	;RP1=0, select bank1
   827  076E  1787               	bsf	7,7	;volatile
   828                           
   829                           ;uart_serial.c: 36: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
   830  076F  3081               	movlw	129
   831  0770  0099               	movwf	25	;volatile
   832                           
   833                           ;uart_serial.c: 37: TXSTA = (0x00 | 0x04 | 0x20);
   834  0771  3024               	movlw	36
   835  0772  0098               	movwf	24	;volatile
   836                           
   837                           ;uart_serial.c: 38: RCSTA = (0x00 | 0x90);
   838  0773  3090               	movlw	144
   839  0774  1283               	bcf	3,5	;RP0=0, select bank0
   840  0775  1303               	bcf	3,6	;RP1=0, select bank0
   841  0776  0098               	movwf	24	;volatile
   842  0777  0008               	return
   843  0778                     __end_of_uart_init:	
   844                           
   845                           	psect	text2
   846  0754                     __ptext2:	
   847 ;; *************** function _sysprot_init *****************
   848 ;; Defined at:
   849 ;;		line 84 in file "system_protocol.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;		None               void
   856 ;; Registers used:
   857 ;;		None
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _sysprot_init
   878  0754                     _sysprot_init:	
   879                           
   880                           ;system_protocol.c: 86: TRISDbits.TRISD0 = 1;
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _sysprot_init: []
   884  0754  1683               	bsf	3,5	;RP0=1, select bank1
   885  0755  1303               	bcf	3,6	;RP1=0, select bank1
   886  0756  1408               	bsf	8,0	;volatile
   887                           
   888                           ;system_protocol.c: 87: TRISDbits.TRISD1 = 1;
   889  0757  1488               	bsf	8,1	;volatile
   890  0758  0008               	return
   891  0759                     __end_of_sysprot_init:	
   892                           
   893                           	psect	text3
   894  0761                     __ptext3:	
   895 ;; *************** function _ad_con_init *****************
   896 ;; Defined at:
   897 ;;		line 49 in file "AD_value.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;		None               void
   904 ;; Registers used:
   905 ;;		wreg
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _ad_con_init
