

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 13:06:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    62  001F                     	;# 
    63  0081                     	;# 
    64  0085                     	;# 
    65  0086                     	;# 
    66  0087                     	;# 
    67  0088                     	;# 
    68  0089                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  010E                     	;# 
    85  010F                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  0000                     	;# 
    89  0001                     	;# 
    90  0002                     	;# 
    91  0003                     	;# 
    92  0004                     	;# 
    93  0005                     	;# 
    94  0006                     	;# 
    95  0007                     	;# 
    96  0008                     	;# 
    97  0009                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000D                     	;# 
   102  000E                     	;# 
   103  000E                     	;# 
   104  000F                     	;# 
   105  0010                     	;# 
   106  0011                     	;# 
   107  0012                     	;# 
   108  0013                     	;# 
   109  0014                     	;# 
   110  0015                     	;# 
   111  0015                     	;# 
   112  0016                     	;# 
   113  0017                     	;# 
   114  0018                     	;# 
   115  0019                     	;# 
   116  001A                     	;# 
   117  001B                     	;# 
   118  001B                     	;# 
   119  001C                     	;# 
   120  001D                     	;# 
   121  001E                     	;# 
   122  001F                     	;# 
   123  0081                     	;# 
   124  0085                     	;# 
   125  0086                     	;# 
   126  0087                     	;# 
   127  0088                     	;# 
   128  0089                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  0091                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  010F                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0014                     	;# 
   290  0015                     	;# 
   291  0015                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  001A                     	;# 
   297  001B                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001D                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  0081                     	;# 
   304  0085                     	;# 
   305  0086                     	;# 
   306  0087                     	;# 
   307  0088                     	;# 
   308  0089                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0094                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009C                     	;# 
   319  009D                     	;# 
   320  009E                     	;# 
   321  009F                     	;# 
   322  010C                     	;# 
   323  010D                     	;# 
   324  010E                     	;# 
   325  010F                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0000                     	;# 
   329  0001                     	;# 
   330  0002                     	;# 
   331  0003                     	;# 
   332  0004                     	;# 
   333  0005                     	;# 
   334  0006                     	;# 
   335  0007                     	;# 
   336  0008                     	;# 
   337  0009                     	;# 
   338  000A                     	;# 
   339  000B                     	;# 
   340  000C                     	;# 
   341  000D                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0013                     	;# 
   349  0014                     	;# 
   350  0015                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001B                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  0081                     	;# 
   364  0085                     	;# 
   365  0086                     	;# 
   366  0087                     	;# 
   367  0088                     	;# 
   368  0089                     	;# 
   369  008C                     	;# 
   370  008D                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  010C                     	;# 
   503  010D                     	;# 
   504  010E                     	;# 
   505  010F                     	;# 
   506  018C                     	;# 
   507  018D                     	;# 
   508                           
   509                           	psect	strings
   510  0003                     __pstrings:	
   511  0003                     stringtab:	
   512  0003                     __stringtab:	
   513  0003                     stringcode:	
   514                           ;	String table - string pointers are 1 byte each
   515                           
   516  0003                     stringdir:	
   517  0003  3000               	movlw	high stringdir
   518  0004  008A               	movwf	10
   519  0005  0804               	movf	4,w
   520  0006  0A84               	incf	4,f
   521  0007  0782               	addwf	2,f
   522  0008                     __stringbase:	
   523  0008  3400               	retlw	0
   524  0009                     __end_of__stringtab:	
   525  0009                     uint16_to_byte_array@bit_mask:	
   526  0009  34FF               	retlw	255
   527  000A  3400               	retlw	0
   528  000B                     __end_ofuint16_to_byte_array@bit_mask:	
   529  000B                     bit_shift@bit_mask_for_l:	
   530  000B  3403               	retlw	3
   531  000C                     __end_ofbit_shift@bit_mask_for_l:	
   532  001F                     _ADCON0	set	31
   533  001F                     _ADCON0bits	set	31
   534  001E                     _ADRESH	set	30
   535  0005                     _PORTAbits	set	5
   536  0007                     _PORTCbits	set	7
   537  0008                     _PORTDbits	set	8
   538  001A                     _RCREG	set	26
   539  0018                     _RCSTA	set	24
   540  0013                     _SSPBUF	set	19
   541  0014                     _SSPCONbits	set	20
   542  0019                     _TXREG	set	25
   543  0065                     _RCIF	set	101
   544  0047                     _RD7	set	71
   545  0064                     _TXIF	set	100
   546  009F                     _ADCON1	set	159
   547  009E                     _ADRESL	set	158
   548  0099                     _SPBRG	set	153
   549  0094                     _SSPSTATbits	set	148
   550  0085                     _TRISAbits	set	133
   551  0087                     _TRISCbits	set	135
   552  0088                     _TRISDbits	set	136
   553  0089                     _TRISEbits	set	137
   554  0098                     _TXSTA	set	152
   555  0447                     _TRISD7	set	1095
   556                           
   557                           ; #config settings
   558  0000                     
   559                           	psect	cinit
   560  07F5                     start_initialization:	
   561  07F5                     __initialization:	
   562                           
   563                           ; Clear objects allocated to BANK0
   564  07F5  1383               	bcf	3,7	;select IRP bank0
   565  07F6  3020               	movlw	low __pbssBANK0
   566  07F7  0084               	movwf	4
   567  07F8  304E               	movlw	low (__pbssBANK0+46)
   568  07F9  120A  118A  2440   	fcall	clear_ram0
   569  07FC                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572  07FC                     __end_of__initialization:	
   573  07FC  0183               	clrf	3
   574  07FD  120A  118A  2F5C   	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssBANK0
   577  0020                     __pbssBANK0:	
   578  0020                     _index_pos:	
   579  0020                     	ds	1
   580  0021                     _packet:	
   581  0021                     	ds	32
   582  0041                     _cw:	
   583  0041                     	ds	13
   584                           
   585                           	psect	clrtext
   586  0440                     clear_ram0:	
   587                           ;	Called with FSR containing the base address, and
   588                           ;	W with the last address+1
   589                           
   590  0440  0064               	clrwdt	;clear the watchdog before getting into this loop
   591  0441                     clrloop0:	
   592  0441  0180               	clrf	0	;clear RAM location pointed to by FSR
   593  0442  0A84               	incf	4,f	;increment pointer
   594  0443  0604               	xorwf	4,w	;XOR with final address
   595  0444  1903               	btfsc	3,2	;have we reached the end yet?
   596  0445  3400               	retlw	0	;all done for this memory range, return
   597  0446  0604               	xorwf	4,w	;XOR again to restore value
   598  0447  2C41               	goto	clrloop0	;do the next byte
   599                           
   600                           	psect	cstackCOMMON
   601  0070                     __pcstackCOMMON:	
   602  0070                     ?_MCLR_init:	
   603  0070                     ??_MCLR_init:	
   604                           ; 0 bytes @ 0x0
   605                           
   606  0070                     ?_sysprot_init:	
   607                           ; 0 bytes @ 0x0
   608                           
   609  0070                     ??_sysprot_init:	
   610                           ; 0 bytes @ 0x0
   611                           
   612  0070                     ?_uart_init:	
   613                           ; 0 bytes @ 0x0
   614                           
   615  0070                     ??_uart_init:	
   616                           ; 0 bytes @ 0x0
   617                           
   618  0070                     ?_ad_con_init:	
   619                           ; 0 bytes @ 0x0
   620                           
   621  0070                     ??_ad_con_init:	
   622                           ; 0 bytes @ 0x0
   623                           
   624  0070                     ?_MCLR_reset:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ??_MCLR_reset:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     ?_cw_data_set:	
   631                           ; 0 bytes @ 0x0
   632                           
   633  0070                     ?_uint8_data_set:	
   634                           ; 0 bytes @ 0x0
   635                           
   636  0070                     ?_bit_shift:	
   637                           ; 0 bytes @ 0x0
   638                           
   639  0070                     ?_spi_master_start:	
   640                           ; 0 bytes @ 0x0
   641                           
   642  0070                     ??_spi_master_start:	
   643                           ; 0 bytes @ 0x0
   644                           
   645  0070                     ??_spi_master_receive:	
   646                           ; 0 bytes @ 0x0
   647                           
   648  0070                     ?_spi_master_send:	
   649                           ; 0 bytes @ 0x0
   650                           
   651  0070                     ?_spi_master_receive:	
   652                           ; 0 bytes @ 0x0
   653                           
   654  0070                     ?_get_cw_data:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_main:	
   658                           ; 2 bytes @ 0x0
   659                           
   660  0070                     bit_shift@p_adres:	
   661                           ; 2 bytes @ 0x0
   662                           
   663  0070                     spi_master_send@data:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     uint8_data_set@data_len:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     MCLR_init@nin:	
   670                           ; 1 bytes @ 0x0
   671                           
   672                           
   673                           ; 2 bytes @ 0x0
   674  0070                     	ds	1
   675  0071                     ??_uint8_data_set:	
   676  0071                     ??_bit_shift:	
   677                           ; 0 bytes @ 0x1
   678                           
   679  0071                     ??_spi_master_send:	
   680                           ; 0 bytes @ 0x1
   681                           
   682  0071                     spi_master_receive@dummy:	
   683                           ; 0 bytes @ 0x1
   684                           
   685                           
   686                           ; 1 bytes @ 0x1
   687  0071                     	ds	1
   688  0072                     spi_master_send@dummy:	
   689  0072                     MCLR_reset@resetted_mcu:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0072                     uint8_data_set@p_data:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0072                     spi_master_receive@timeout_counter:	
   696                           ; 1 bytes @ 0x2
   697                           
   698                           
   699                           ; 2 bytes @ 0x2
   700  0072                     	ds	1
   701  0073                     ??_cw_data_set:	
   702  0073                     spi_master_send@timeout_counter:	
   703                           ; 0 bytes @ 0x3
   704                           
   705  0073                     MCLR_reset@nin:	
   706                           ; 2 bytes @ 0x3
   707                           
   708                           
   709                           ; 2 bytes @ 0x3
   710  0073                     	ds	1
   711  0074                     spi_master_receive@destination:	
   712  0074                     cw_data_set@p_cw_data:	
   713                           ; 1 bytes @ 0x4
   714                           
   715                           
   716                           ; 1 bytes @ 0x4
   717  0074                     	ds	1
   718  0075                     bit_shift@p_ad_value:	
   719  0075                     spi_master_send@destination:	
   720                           ; 1 bytes @ 0x5
   721                           
   722                           
   723                           ; 1 bytes @ 0x5
   724  0075                     	ds	1
   725  0076                     ?_send_payload:	
   726  0076                     ?_get_adcon:	
   727                           ; 1 bytes @ 0x6
   728                           
   729  0076                     send_payload@p_payload:	
   730                           ; 2 bytes @ 0x6
   731                           
   732                           
   733                           ; 1 bytes @ 0x6
   734  0076                     	ds	1
   735  0077                     ??_send_payload:	
   736                           
   737                           ; 0 bytes @ 0x7
   738  0077                     	ds	1
   739  0078                     ??_get_adcon:	
   740  0078                     send_payload@data_len:	
   741                           ; 0 bytes @ 0x8
   742                           
   743                           
   744                           ; 1 bytes @ 0x8
   745  0078                     	ds	1
   746  0079                     send_payload@i:	
   747  0079                     get_adcon@my_adres:	
   748                           ; 1 bytes @ 0x9
   749                           
   750                           
   751                           ; 2 bytes @ 0x9
   752  0079                     	ds	1
   753  007A                     send_payload@index_pos:	
   754                           
   755                           ; 1 bytes @ 0xA
   756  007A                     	ds	1
   757  007B                     send_payload@destination:	
   758  007B                     get_adcon@ad_value:	
   759                           ; 1 bytes @ 0xB
   760                           
   761                           
   762                           ; 2 bytes @ 0xB
   763  007B                     	ds	1
   764  007C                     ?_packet_send_master:	
   765  007C                     packet_send_master@p_packet:	
   766                           ; 0 bytes @ 0xC
   767                           
   768                           
   769                           ; 1 bytes @ 0xC
   770  007C                     	ds	1
   771  007D                     ??_get_cw_data:	
   772  007D                     ??_packet_send_master:	
   773                           ; 0 bytes @ 0xD
   774                           
   775                           
   776                           ; 0 bytes @ 0xD
   777  007D                     	ds	1
   778                           
   779                           	psect	cstackBANK0
   780  004E                     __pcstackBANK0:	
   781  004E                     packet_send_master@destination:	
   782  004E                     get_cw_data@buf:	
   783                           ; 1 bytes @ 0x0
   784                           
   785                           
   786                           ; 2 bytes @ 0x0
   787  004E                     	ds	1
   788  004F                     ?_send_data_master:	
   789  004F                     send_data_master@data_type:	
   790                           ; 0 bytes @ 0x1
   791                           
   792                           
   793                           ; 1 bytes @ 0x1
   794  004F                     	ds	1
   795  0050                     send_data_master@data_end_command:	
   796                           
   797                           ; 1 bytes @ 0x2
   798  0050                     	ds	1
   799  0051                     ??_send_data_master:	
   800                           
   801                           ; 0 bytes @ 0x3
   802  0051                     	ds	1
   803  0052                     send_data_master@destination:	
   804                           
   805                           ; 1 bytes @ 0x4
   806  0052                     	ds	1
   807  0053                     ??_main:	
   808                           
   809                           ; 0 bytes @ 0x5
   810  0053                     	ds	3
   811                           
   812                           	psect	maintext
   813  075C                     __pmaintext:	
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 31 in file "OBC1_main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  2   28[None  ] int 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : B00/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       3       0       0       0
   836 ;;      Totals:         0       3       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels required when called:    4
   839 ;; This function calls:
   840 ;;		_MCLR_init
   841 ;;		_MCLR_reset
   842 ;;		_ad_con_init
   843 ;;		_cw_data_set
   844 ;;		_get_cw_data
   845 ;;		_send_data_master
   846 ;;		_sysprot_init
   847 ;;		_uart_init
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _main
   855  075C                     _main:	
   856                           
   857                           ;OBC1_main.c: 33: TRISD7 = 0;
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   861  075C  1683               	bsf	3,5	;RP0=1, select bank1
   862  075D  1303               	bcf	3,6	;RP1=0, select bank1
   863  075E  1388               	bcf	8,7	;volatile
   864                           
   865                           ;OBC1_main.c: 34: PORTDbits.RD7 = 0;
   866  075F  1283               	bcf	3,5	;RP0=0, select bank0
   867  0760  1303               	bcf	3,6	;RP1=0, select bank0
   868  0761  1388               	bcf	8,7	;volatile
   869                           
   870                           ;OBC1_main.c: 36: MCLR_init();
   871  0762  120A  118A  245F  120A  118A  	fcall	_MCLR_init
   872                           
   873                           ;OBC1_main.c: 37: sysprot_init();
   874  0767  120A  118A  243B  120A  118A  	fcall	_sysprot_init
   875                           
   876                           ;OBC1_main.c: 38: uart_init();
   877  076C  120A  118A  2453  120A  118A  	fcall	_uart_init
   878                           
   879                           ;OBC1_main.c: 39: ad_con_init();
   880  0771  120A  118A  2448  120A  118A  	fcall	_ad_con_init
   881                           
   882                           ;OBC1_main.c: 45: if(PORTDbits.RD0==0) MCLR_reset(0x05);
   883  0776  1283               	bcf	3,5	;RP0=0, select bank0
   884  0777  1303               	bcf	3,6	;RP1=0, select bank0
   885  0778  1808               	btfsc	8,0	;volatile
   886  0779  2F80               	goto	l1523
   887  077A  3005               	movlw	5
   888  077B  120A  118A  2483  120A  118A  	fcall	_MCLR_reset
   889  0780                     l1523:	
   890                           
   891                           ;OBC1_main.c: 46: if(PORTDbits.RD1==0) MCLR_reset(0x06);
   892  0780  1283               	bcf	3,5	;RP0=0, select bank0
   893  0781  1303               	bcf	3,6	;RP1=0, select bank0
   894  0782  1888               	btfsc	8,1	;volatile
   895  0783  2F8A               	goto	l1527
   896  0784  3006               	movlw	6
   897  0785  120A  118A  2483  120A  118A  	fcall	_MCLR_reset
   898  078A                     l1527:	
   899                           ;OBC1_main.c: 48: while(1){
   900                           
   901                           
   902                           ;OBC1_main.c: 49: RD7 = 1;
   903  078A  1283               	bcf	3,5	;RP0=0, select bank0
   904  078B  1303               	bcf	3,6	;RP1=0, select bank0
   905  078C  1788               	bsf	8,7	;volatile
   906                           
   907                           ;OBC1_main.c: 51: _delay((unsigned long)((1000)*(20000000/4000.0)));
   908  078D  301A               	movlw	26
   909  078E  00D5               	movwf	??_main+2
   910  078F  305E               	movlw	94
   911  0790  00D4               	movwf	??_main+1
   912  0791  3086               	movlw	134
   913  0792  00D3               	movwf	??_main
   914  0793                     u857:	
   915  0793  0BD3               	decfsz	??_main,f
   916  0794  2F93               	goto	u857
   917  0795  0BD4               	decfsz	??_main+1,f
   918  0796  2F93               	goto	u857
   919  0797  0BD5               	decfsz	??_main+2,f
   920  0798  2F93               	goto	u857
   921  0799  0000               	nop
   922                           
   923                           ;OBC1_main.c: 53: RD7 = 0;
   924  079A  1283               	bcf	3,5	;RP0=0, select bank0
   925  079B  1303               	bcf	3,6	;RP1=0, select bank0
   926  079C  1388               	bcf	8,7	;volatile
   927                           
   928                           ;OBC1_main.c: 54: _delay((unsigned long)((1000)*(20000000/4000.0)));
   929  079D  301A               	movlw	26
   930  079E  00D5               	movwf	??_main+2
   931  079F  305E               	movlw	94
   932  07A0  00D4               	movwf	??_main+1
   933  07A1  3086               	movlw	134
   934  07A2  00D3               	movwf	??_main
   935  07A3                     u867:	
   936  07A3  0BD3               	decfsz	??_main,f
   937  07A4  2FA3               	goto	u867
   938  07A5  0BD4               	decfsz	??_main+1,f
   939  07A6  2FA3               	goto	u867
   940  07A7  0BD5               	decfsz	??_main+2,f
   941  07A8  2FA3               	goto	u867
   942  07A9  0000               	nop
   943  07AA  2F8A               	goto	l1527
   944  07AB                     l34:	
   945                           ;OBC1_main.c: 55: }
