

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:13:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    41                           	psect	functab,global,reloc=256,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  0091                     	;# 
   328  0092                     	;# 
   329  0093                     	;# 
   330  0094                     	;# 
   331  0098                     	;# 
   332  0099                     	;# 
   333  009C                     	;# 
   334  009D                     	;# 
   335  009E                     	;# 
   336  009F                     	;# 
   337  010C                     	;# 
   338  010D                     	;# 
   339  010E                     	;# 
   340  010F                     	;# 
   341  018C                     	;# 
   342  018D                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000D                     	;# 
   357  000E                     	;# 
   358  000E                     	;# 
   359  000F                     	;# 
   360  0010                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0014                     	;# 
   365  0015                     	;# 
   366  0015                     	;# 
   367  0016                     	;# 
   368  0017                     	;# 
   369  0018                     	;# 
   370  0019                     	;# 
   371  001A                     	;# 
   372  001B                     	;# 
   373  001B                     	;# 
   374  001C                     	;# 
   375  001D                     	;# 
   376  001E                     	;# 
   377  001F                     	;# 
   378  0081                     	;# 
   379  0085                     	;# 
   380  0086                     	;# 
   381  0087                     	;# 
   382  0088                     	;# 
   383  0089                     	;# 
   384  008C                     	;# 
   385  008D                     	;# 
   386  008E                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0094                     	;# 
   391  0098                     	;# 
   392  0099                     	;# 
   393  009C                     	;# 
   394  009D                     	;# 
   395  009E                     	;# 
   396  009F                     	;# 
   397  010C                     	;# 
   398  010D                     	;# 
   399  010E                     	;# 
   400  010F                     	;# 
   401  018C                     	;# 
   402  018D                     	;# 
   403  0000                     	;# 
   404  0001                     	;# 
   405  0002                     	;# 
   406  0003                     	;# 
   407  0004                     	;# 
   408  0005                     	;# 
   409  0006                     	;# 
   410  0007                     	;# 
   411  0008                     	;# 
   412  0009                     	;# 
   413  000A                     	;# 
   414  000B                     	;# 
   415  000C                     	;# 
   416  000D                     	;# 
   417  000E                     	;# 
   418  000E                     	;# 
   419  000F                     	;# 
   420  0010                     	;# 
   421  0011                     	;# 
   422  0012                     	;# 
   423  0013                     	;# 
   424  0014                     	;# 
   425  0015                     	;# 
   426  0015                     	;# 
   427  0016                     	;# 
   428  0017                     	;# 
   429  0018                     	;# 
   430  0019                     	;# 
   431  001A                     	;# 
   432  001B                     	;# 
   433  001B                     	;# 
   434  001C                     	;# 
   435  001D                     	;# 
   436  001E                     	;# 
   437  001F                     	;# 
   438  0081                     	;# 
   439  0085                     	;# 
   440  0086                     	;# 
   441  0087                     	;# 
   442  0088                     	;# 
   443  0089                     	;# 
   444  008C                     	;# 
   445  008D                     	;# 
   446  008E                     	;# 
   447  0091                     	;# 
   448  0092                     	;# 
   449  0093                     	;# 
   450  0094                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  009F                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  0008                     	;# 
   472  0009                     	;# 
   473  000A                     	;# 
   474  000B                     	;# 
   475  000C                     	;# 
   476  000D                     	;# 
   477  000E                     	;# 
   478  000E                     	;# 
   479  000F                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  0081                     	;# 
   499  0085                     	;# 
   500  0086                     	;# 
   501  0087                     	;# 
   502  0088                     	;# 
   503  0089                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  0091                     	;# 
   508  0092                     	;# 
   509  0093                     	;# 
   510  0094                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  018C                     	;# 
   522  018D                     	;# 
   523  0000                     	;# 
   524  0001                     	;# 
   525  0002                     	;# 
   526  0003                     	;# 
   527  0004                     	;# 
   528  0005                     	;# 
   529  0006                     	;# 
   530  0007                     	;# 
   531  0008                     	;# 
   532  0009                     	;# 
   533  000A                     	;# 
   534  000B                     	;# 
   535  000C                     	;# 
   536  000D                     	;# 
   537  000E                     	;# 
   538  000E                     	;# 
   539  000F                     	;# 
   540  0010                     	;# 
   541  0011                     	;# 
   542  0012                     	;# 
   543  0013                     	;# 
   544  0014                     	;# 
   545  0015                     	;# 
   546  0015                     	;# 
   547  0016                     	;# 
   548  0017                     	;# 
   549  0018                     	;# 
   550  0019                     	;# 
   551  001A                     	;# 
   552  001B                     	;# 
   553  001B                     	;# 
   554  001C                     	;# 
   555  001D                     	;# 
   556  001E                     	;# 
   557  001F                     	;# 
   558  0081                     	;# 
   559  0085                     	;# 
   560  0086                     	;# 
   561  0087                     	;# 
   562  0088                     	;# 
   563  0089                     	;# 
   564  008C                     	;# 
   565  008D                     	;# 
   566  008E                     	;# 
   567  0091                     	;# 
   568  0092                     	;# 
   569  0093                     	;# 
   570  0094                     	;# 
   571  0098                     	;# 
   572  0099                     	;# 
   573  009C                     	;# 
   574  009D                     	;# 
   575  009E                     	;# 
   576  009F                     	;# 
   577  010C                     	;# 
   578  010D                     	;# 
   579  010E                     	;# 
   580  010F                     	;# 
   581  018C                     	;# 
   582  018D                     	;# 
   583                           
   584                           	psect	strings
   585  0003                     __pstrings:	
   586  0003                     stringtab:	
   587  0003                     __stringtab:	
   588  0003                     stringcode:	
   589                           ;	String table - string pointers are 1 byte each
   590                           
   591  0003                     stringdir:	
   592  0003  3000               	movlw	high stringdir
   593  0004  008A               	movwf	10
   594  0005  0804               	movf	4,w
   595  0006  0A84               	incf	4,f
   596  0007  0782               	addwf	2,f
   597  0008                     __stringbase:	
   598  0008  3400               	retlw	0
   599  0009                     __end_of__stringtab:	
   600  0009                     uint16_to_byte_array@bit_mask:	
   601  0009  34FF               	retlw	255
   602  000A  3400               	retlw	0
   603  000B                     __end_ofuint16_to_byte_array@bit_mask:	
   604  000B                     bit_shift@bit_mask_for_l:	
   605  000B  3403               	retlw	3
   606  000C                     __end_ofbit_shift@bit_mask_for_l:	
   607  001F                     _ADCON0	set	31
   608  001F                     _ADCON0bits	set	31
   609  001E                     _ADRESH	set	30
   610  0005                     _PORTAbits	set	5
   611  0007                     _PORTCbits	set	7
   612  0008                     _PORTDbits	set	8
   613  001A                     _RCREG	set	26
   614  0018                     _RCSTA	set	24
   615  0013                     _SSPBUF	set	19
   616  0014                     _SSPCONbits	set	20
   617  0019                     _TXREG	set	25
   618  0065                     _RCIF	set	101
   619  0064                     _TXIF	set	100
   620  009F                     _ADCON1	set	159
   621  009E                     _ADRESL	set	158
   622  0099                     _SPBRG	set	153
   623  0094                     _SSPSTATbits	set	148
   624  0085                     _TRISAbits	set	133
   625  0087                     _TRISCbits	set	135
   626  0088                     _TRISDbits	set	136
   627  0089                     _TRISEbits	set	137
   628  0098                     _TXSTA	set	152
   629                           
   630                           ; #config settings
   631  0000                     
   632                           	psect	cinit
   633  07F5                     start_initialization:	
   634  07F5                     __initialization:	
   635                           
   636                           ; Clear objects allocated to BANK0
   637  07F5  1383               	bcf	3,7	;select IRP bank0
   638  07F6  3020               	movlw	low __pbssBANK0
   639  07F7  0084               	movwf	4
   640  07F8  304E               	movlw	low (__pbssBANK0+46)
   641  07F9  120A  118A  21D8   	fcall	clear_ram0
   642  07FC                     end_of_initialization:	
   643                           ;End of C runtime variable initialization code
   644                           
   645  07FC                     __end_of__initialization:	
   646  07FC  0183               	clrf	3
   647  07FD  120A  118A  2FA3   	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssBANK0
   650  0020                     __pbssBANK0:	
   651  0020                     _index_pos:	
   652  0020                     	ds	1
   653  0021                     _packet:	
   654  0021                     	ds	32
   655  0041                     _cw:	
   656  0041                     	ds	13
   657                           
   658                           	psect	clrtext
   659  01D8                     clear_ram0:	
   660                           ;	Called with FSR containing the base address, and
   661                           ;	W with the last address+1
   662                           
   663  01D8  0064               	clrwdt	;clear the watchdog before getting into this loop
   664  01D9                     clrloop0:	
   665  01D9  0180               	clrf	0	;clear RAM location pointed to by FSR
   666  01DA  0A84               	incf	4,f	;increment pointer
   667  01DB  0604               	xorwf	4,w	;XOR with final address
   668  01DC  1903               	btfsc	3,2	;have we reached the end yet?
   669  01DD  3400               	retlw	0	;all done for this memory range, return
   670  01DE  0604               	xorwf	4,w	;XOR again to restore value
   671  01DF  29D9               	goto	clrloop0	;do the next byte
   672                           
   673                           	psect	cstackCOMMON
   674  0070                     __pcstackCOMMON:	
   675  0070                     ?_MCLR_init:	
   676  0070                     ??_MCLR_init:	
   677                           ; 0 bytes @ 0x0
   678                           
   679  0070                     ?_sysprot_init:	
   680                           ; 0 bytes @ 0x0
   681                           
   682  0070                     ??_sysprot_init:	
   683                           ; 0 bytes @ 0x0
   684                           
   685  0070                     ?_ad_con_init:	
   686                           ; 0 bytes @ 0x0
   687                           
   688  0070                     ??_ad_con_init:	
   689                           ; 0 bytes @ 0x0
   690                           
   691  0070                     ?_spi_master_start:	
   692                           ; 0 bytes @ 0x0
   693                           
   694  0070                     ??_spi_master_start:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ?_uart_init:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ??_uart_init:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ?_COM_status:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ?_POW_status:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?_command:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ?_uint8_data_set:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?_uint16_to_byte_array:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ?_double_to_byte_array:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?_LED_data_set:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ?_I2Ctemp_data_set:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0070                     ?_bit_shift:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ??_spi_master_receive:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?_spi_master_send:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0070                     ?_MCLR_reset:	
   737                           ; 0 bytes @ 0x0
   738                           
   739  0070                     ??_MCLR_reset:	
   740                           ; 0 bytes @ 0x0
   741                           
   742  0070                     ?_get_cw_data:	
   743                           ; 0 bytes @ 0x0
   744                           
   745  0070                     ?_cw_data_set:	
   746                           ; 0 bytes @ 0x0
   747                           
   748  0070                     ?_receive_data_master:	
   749                           ; 0 bytes @ 0x0
   750                           
   751  0070                     ?_receive_payload:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0070                     ?_spi_master_receive:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0070                     ?_main:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?___wmul:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     bit_shift@p_adres:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     spi_master_send@data:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     MCLR_init@nin:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     uint8_data_set@p_data:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0070                     uint16_to_byte_array@p_data:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0070                     double_to_byte_array@p_data:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ___wmul@multiplier:	
   782                           ; 2 bytes @ 0x0
   783                           
   784                           
   785                           ; 2 bytes @ 0x0
   786  0070                     	ds	1
   787  0071                     ??_bit_shift:	
   788  0071                     ??_spi_master_send:	
   789                           ; 0 bytes @ 0x1
   790                           
   791  0071                     spi_master_receive@dummy:	
   792                           ; 0 bytes @ 0x1
   793                           
   794                           
   795                           ; 1 bytes @ 0x1
   796  0071                     	ds	1
   797  0072                     spi_master_send@dummy:	
   798  0072                     MCLR_reset@resetted_mcu:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     uint8_data_set@data_len:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     uint16_to_byte_array@p_data_array:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     double_to_byte_array@p_data_array:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     spi_master_receive@timeout_counter:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ___wmul@multiplicand:	
   814                           ; 2 bytes @ 0x2
   815                           
   816                           
   817                           ; 2 bytes @ 0x2
   818  0072                     	ds	1
   819  0073                     ??_uint8_data_set:	
   820  0073                     ??_uint16_to_byte_array:	
   821                           ; 0 bytes @ 0x3
   822                           
   823  0073                     ??_double_to_byte_array:	
   824                           ; 0 bytes @ 0x3
   825                           
   826  0073                     spi_master_send@timeout_counter:	
   827                           ; 0 bytes @ 0x3
   828                           
   829  0073                     MCLR_reset@nin:	
   830                           ; 2 bytes @ 0x3
   831                           
   832                           
   833                           ; 2 bytes @ 0x3
   834  0073                     	ds	1
   835  0074                     ??_cw_data_set:	
   836  0074                     ??___wmul:	
   837                           ; 0 bytes @ 0x4
   838                           
   839  0074                     spi_master_receive@destination:	
   840                           ; 0 bytes @ 0x4
   841                           
   842  0074                     ___wmul@product:	
   843                           ; 1 bytes @ 0x4
   844                           
   845                           
   846                           ; 2 bytes @ 0x4
   847  0074                     	ds	1
   848  0075                     ??_receive_payload:	
   849  0075                     bit_shift@p_ad_value:	
   850                           ; 0 bytes @ 0x5
   851                           
   852  0075                     spi_master_send@destination:	
   853                           ; 1 bytes @ 0x5
   854                           
   855  0075                     cw_data_set@p_cw_data:	
   856                           ; 1 bytes @ 0x5
   857                           
   858  0075                     double_to_byte_array@converter:	
   859                           ; 1 bytes @ 0x5
   860                           
   861                           
   862                           ; 4 bytes @ 0x5
   863  0075                     	ds	1
   864  0076                     ??_COM_status:	
   865  0076                     ??_POW_status:	
   866                           ; 0 bytes @ 0x6
   867                           
   868  0076                     ?_uint16_data_set:	
   869                           ; 0 bytes @ 0x6
   870                           
   871  0076                     ?_send_payload:	
   872                           ; 0 bytes @ 0x6
   873                           
   874  0076                     ?_get_adcon:	
   875                           ; 1 bytes @ 0x6
   876                           
   877  0076                     send_payload@p_payload:	
   878                           ; 2 bytes @ 0x6
   879                           
   880  0076                     receive_payload@data_len:	
   881                           ; 1 bytes @ 0x6
   882                           
   883  0076                     uint16_data_set@p_data:	
   884                           ; 1 bytes @ 0x6
   885                           
   886                           
   887                           ; 2 bytes @ 0x6
   888  0076                     	ds	1
   889  0077                     ??_send_payload:	
   890  0077                     receive_payload@i:	
   891                           ; 0 bytes @ 0x7
   892                           
   893  0077                     COM_status@COM_status:	
   894                           ; 1 bytes @ 0x7
   895                           
   896                           
   897                           ; 1 bytes @ 0x7
   898  0077                     	ds	1
   899  0078                     ??_get_adcon:	
   900  0078                     uint16_data_set@data_len:	
   901                           ; 0 bytes @ 0x8
   902                           
   903  0078                     send_payload@data_len:	
   904                           ; 1 bytes @ 0x8
   905                           
   906  0078                     receive_payload@p_payload:	
   907                           ; 1 bytes @ 0x8
   908                           
   909                           
   910                           ; 1 bytes @ 0x8
   911  0078                     	ds	1
   912  0079                     ??_uint16_data_set:	
   913  0079                     double_to_byte_array@i:	
   914                           ; 0 bytes @ 0x9
   915                           
   916  0079                     send_payload@i:	
   917                           ; 1 bytes @ 0x9
   918                           
   919  0079                     receive_payload@rec_index_pos:	
   920                           ; 1 bytes @ 0x9
   921                           
   922  0079                     get_adcon@my_adres:	
   923                           ; 1 bytes @ 0x9
   924                           
   925                           
   926                           ; 2 bytes @ 0x9
   927  0079                     	ds	1
   928  007A                     ?_double_data_set:	
   929  007A                     send_payload@index_pos:	
   930                           ; 0 bytes @ 0xA
   931                           
   932  007A                     receive_payload@destination:	
   933                           ; 1 bytes @ 0xA
   934                           
   935  007A                     double_data_set@p_data:	
   936                           ; 1 bytes @ 0xA
   937                           
   938  007A                     uint16_data_set@buf:	
   939                           ; 2 bytes @ 0xA
   940                           
   941                           
   942                           ; 3 bytes @ 0xA
   943  007A                     	ds	1
   944  007B                     ?_packet_receive_master:	
   945  007B                     send_payload@destination:	
   946                           ; 0 bytes @ 0xB
   947                           
   948  007B                     packet_receive_master@p_packet:	
   949                           ; 1 bytes @ 0xB
   950                           
   951  007B                     get_adcon@ad_value:	
   952                           ; 1 bytes @ 0xB
   953                           
   954                           
   955                           ; 2 bytes @ 0xB
   956  007B                     	ds	1
   957  007C                     ?_packet_send_master:	
   958  007C                     ??_packet_receive_master:	
   959                           ; 0 bytes @ 0xC
   960                           
   961  007C                     double_data_set@data_len:	
   962                           ; 0 bytes @ 0xC
   963                           
   964  007C                     packet_send_master@p_packet:	
   965                           ; 1 bytes @ 0xC
   966                           
   967                           
   968                           ; 1 bytes @ 0xC
   969  007C                     	ds	1
   970  007D                     ??_double_data_set:	
   971  007D                     ??_packet_send_master:	
   972                           ; 0 bytes @ 0xD
   973                           
   974  007D                     ??_get_cw_data:	
   975                           ; 0 bytes @ 0xD
   976                           
   977  007D                     ??_receive_data_master:	
   978                           ; 0 bytes @ 0xD
   979                           
   980  007D                     uint16_data_set@i:	
   981                           ; 0 bytes @ 0xD
   982                           
   983                           
   984                           ; 1 bytes @ 0xD
   985  007D                     	ds	1
   986  007E                     ??_LED_data_set:	
